[main b7e3844] Task 3: Draw Clock Face - Static Elements
 Committer: Roy Rigamonti <royrigamonti@Mac-mini-di-Roy.local>
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8N/NSTextCheckingController.h-1WM5GQZI87H8N
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8P/kext_net.h-23IEKSP38EO8P
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8R/MessageComponent.h-186P70OKVUY8R
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8R/param.h-O9K52O68YF8R
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8S/SecTransformReadTransform.h-1QA8D1F6NEJ8S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8S/__stdarg_va_list.h-3TL5I7T0WTP8S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8S/arm64e-apple-macos.swiftinterface_Span-1ERELWIS5SU8S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8S/task.h-2ZAMSHHKUIF8S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8T/NSLayoutConstraint.h-SRHT7T23WW8T
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8U/NSDatePickerCell.h-Q10SYZFVZI8U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8U/thread_status.h-34DJGXF6C8I8U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8V/_nl_item.h-FETDID176N8V
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8X/SPVector3D.h-ZR8AAYNW208X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8Y/NSURLHandle.h-1TNK1QTTREO8Y
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8Y/__stdarg_va_arg.h-2KO95CA21GR8Y
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/8Z/Aliases.h-KT8WJ9K2O28Z
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/90/SecImportExport.h-2E2LTJD3Z5A90
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/93/OSByteOrder.h-34ZI24QCNH093
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/94/_filesec_t.h-1FTX44XP15T94
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/94/trace_base.h-NWW5W737KM94
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/96/MTL4Archive.h-3EX7UJPGAJT96
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/97/NSSliderTouchBarItem.h-2GG1BIFY7ZN97
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/97/_wchar.h-2GKKTOPDETU97
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/98/AEUserTermTypes.h-24EBQ5X5DP798
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/98/NSPropertyList.h-1TZQEYBGBBE98
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/99/_select.h-35KN8ULHARG99
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9A/_ctermid.h-2E60E326LR09A
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9A/array.h-2TDB0XNVRGU9A
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9B/IOHIDKeys.h-HS62JEMHYL9B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9B/IONetworkData.h-2XT8YOEFBZN9B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9B/termios.h-5XDB0SAN4P9B
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9C/NSPageController.h-3ERL2UTBZJF9C
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9E/_dev_t.h-XIJEJLYJZC9E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9E/libgen.h-3M0M694T7V9E
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9F/NSDateComponentsFormatter.h-10MS4CVD9D59F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9F/NSDocumentController.h-NL4LUH7KUF9F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9F/NSWorkspace.h-KYY0M7HWG9F
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9G/CAOpenGLLayer.h-1056C4FO53N9G
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9G/NSNibDeclarations.h-348ZNA86QV69G
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9G/ipc_info.h-1W3NLHSPFYK9G
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9H/x509defs.h-2UCC2Q5UKL69H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9H/xattr.h-30Q3YJAADLU9H
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9I/CFHTTPAuthentication.h-3TPUIIZ01YW9I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9I/CIKernel.h-38O7E4MYX0H9I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9I/MTLResource.h-W9P4ACL6K49I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9I/_u_int32_t.h-1JVW03YWX3V9I
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9J/extern.h-3IZGZM2D07G9J
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9K/NSTextContainer.h-3UZMN2QRRI79K
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9K/_fsfilcnt_t.h-2J4SI2VERAE9K
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9L/CGPDFContentStream.h-FLM8QTA3P69L
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9N/Endian.h-3M3HK0B00J39N
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9N/NSMeasurement.h-4N3IY029CT9N
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9N/NSPopover.h-336JNZM09A59N
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9O/Gestalt.h-2I9WT9ENTB19O
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9O/SecTrust.h-1O4FXTFPVI99O
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9O/__endian.h-34LHCDVMO659O
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9P/Folders.h-31CA5BKKAEV9P
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9Q/NSScanner.h-IPOU5W3AIT9Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9Q/arm64e-apple-macos.swiftinterface-26XBAFC0Z1F9Q
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9R/SecEncodeTransform.h-34R3BZ3E4189R
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9S/NSClassDescription.h-IQNZQ515UF9S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9S/NSTextView.h-15EVJ6YHIQM9S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9S/audit_errno.h-2KEF3J00QY89S
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9U/IONetworkStack.h-1DA714CNETQ9U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9U/MTLDataType.h-3Q2DMPHF1039U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9U/NSClickGestureRecognizer.h-3F0QW5TZ9AC9U
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9X/NSTextSelectionNavigation.h-3FWKT3QY819X
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9Y/grp.h-11PWQUVHXU99Y
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/9Z/CFNumber.h-1675Z4G08XF9Z
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A1/CFPropertyList.h-3JWA2G0QLOSA1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A1/CTRunDelegate.h-172RH5AFKHJA1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A1/IOBDMedia.h-2YUF9X8AYETA1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A1/semaphore.h-1UU911U8ERQA1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A2/SPRect3DFloat.h-1DVJ75KQMCFA2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A3/MTLCaptureManager.h-S08V3OIIEDA3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A4/CGGeometry.h-37NDPZO7EHA4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A4/NSAttributedString.h-2MA614AXM6RA4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A5/MTLTensor.h-32HF3LUOV97A5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A6/CGImage.h-2FM0LTJYVEXA6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A7/NSToolbar.h-276PLX3PTWGA7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A7/runetype.h-AVAZWRV979A7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/A8/PMCore.h-274LKE40P7MA8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AA/AuthorizationPlugin.h-1XHHZUSZ52DAA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AA/IOSurfaceBase.h-3LWRZA3MXCPAA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AA/NSForm.h-2H3LUVWRR9GAA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AA/NSURLRequest.h-21D0WUXMZOGAA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AA/mach_time.h-2G9MT12OFIZAA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AA/ndrv.h-2S198QHN9VIAA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AB/NSMagnificationGestureRecognizer.h-EDDU51SAYKAB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AC/NSLengthFormatter.h-16P1EQOP0NAAC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AD/NSStackView.h-1K3HEJQM59DAD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AE/CVBuffer.h-30X347K0BNRAE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AF/__stddef_nullptr_t.h-PZI2JELPAZAF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AG/IOPM.h-1LA08Z3FIZLAG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AG/NSFilePresenter.h-33F0XHC1PLLAG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AH/mount.h-PM3XSIZ82UAH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AH/pwd.h-39M36UPVDXMAH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AI/ATASMARTLib.h-33H3MRY8NE2AI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AI/NSLevelIndicatorCell.h-17TOEBKT83GAI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AI/NSUserScriptTask.h-2YJ0E5QSF46AI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AL/CFSocket.h-28RRZ4352ZDAL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AL/NSByteOrder.h-9WF5ZFV6YNAL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AL/_wchar.h-9ZWNFPO24ZAL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AM/CATransform3D.h-392TJ1E8144AM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AM/IOGraphicsTypes.h-3S62UYYX0R1AM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AM/KeychainCore.h-1RKKQWJBJXMAM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AM/kernel_types.h-1FG78GBH6B2AM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AO/activity.h-1ZIRMC5X96EAO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AO/certextensions.h-2R5MXCROLBNAO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AQ/NSPersonNameComponents.h-2WNG7W1XABXAQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AR/IOFireWireSBP2Lib.h-3NO6XRWLO1JAR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AR/math.h-13RXLKY2NXOAR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AT/MTL4CommandAllocator.h-86UPL4T1TDAT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AT/___wctype.h-2XB1AZ4KMF4AT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AU/IODVDMediaBSDClient.h-GB4702UACAAU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AV/NSBezierPath.h-242LKSJZAF9AV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AW/fasttrap_isa.h-ZB961V8UL2AW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AX/_ctype.h-3QHDPFDI5XNAX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AX/_mb_cur_max.h-3FLV9VS5YG2AX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AY/NSPersistentStoreResult.h-2BJVUQ731FSAY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AZ/NSKeyValueObserving.h-1SF3QD5ARBOAZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/AZ/NSURL.h-2BB1WS8EKGWAZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B1/CIRAWFilter.h-2BL8I3OXNQ0B1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B2/MTLAllocation.h-2NME9NLNBRB2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B2/_stdio.h-3KSUAY6F95VB2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B2/host_special_ports.h-341ETNLDLHNB2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B3/NSPersistentCloudKitContainerEventRequest.h-KUQTVQR07GB3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B3/NSPort.h-ZGGH3CL8SAB3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B4/_regex.h-36II7NM3KBCB4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B5/NSInputManager.h-1PNAFAK4HM7B5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B5/__stdarg___gnuc_va_list.h-2K47H1YNTLGB5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B7/SFNTTypes.h-1QNT6EHFQZBB7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B8/NSBrowser.h-240EEVBXX7DB8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B8/NSPersistentStore.h-RKGAM4WUL3B8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/B8/connection.h-2QSBCZ8HWTNB8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BA/NSPersistentStoreDescription.h-280F096PYLZBA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BA/SecItem.h-34SR8IGMKEDBA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BC/SecAsn1Templates.h-36N8SFSW8AWBC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BD/CFAvailability.h-3PFR9U6CO1PBD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BE/IOFireWireAVCLib.h-2W1GSIZQF6MBE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BE/arm64e-apple-macos.swiftinterface-3E6YQYOPF7JBE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BE/boolean.h-99X76WAHN2BE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BF/NSExtensionItem.h-2N47JVTB0BIBF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BF/posix_shm.h-DDTB2ZKP3SBF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BG/CVReturn.h-1XZ11IZRMKPBG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BG/IOBSD.h-1CLW1S1VTWBBG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BG/IOStreamShared.h-1WZD4TCD7GLBG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BI/CFXMLNode.h-7FT6DTU5XVBI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BI/MTLPipeline.h-EBMSWMDHQRBI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BI/NSInterfaceStyle.h-3L8PWVO5XCKBI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BL/CIPlugInInterface.h-JDDNIAXSCIBL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BL/_endian.h-3VEJOS27HZWBL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BL/_wctype_t.h-3VBU123F7P4BL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BM/MTLRenderPass.h-3EW3A9TM4XDBM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BM/NSTouch.h-1J23QIES928BM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BO/CVPixelBufferPool.h-2SVOP4X7QJRBO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BO/arch.h-21IN225UTB4BO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BO/kdebug.h-PCAK1P4R9SBO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BQ/_types.h-1412OVHMI6BBQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BQ/kauth.h-2QEYJQXJ0VMBQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BR/SPRay3DFloat.h-2R9JHKH6J09BR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BR/_wctype.h-299PA6C3L06BR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BS/thread_act.h-1W7AK7NGCDUBS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BT/TextUtils.h-2P09A4HPHNWBT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BV/SecTrustedApplication.h-2T0ZNA8MMUQBV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BW/NSDocumentScripting.h-1KX2Z7BD6XBW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BX/NSWindowTab.h-1GM30PDWJ8YBX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BX/UTTagClass.h-AJJRH3P4A8BX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BX/cssmtpi.h-1O60S7UYY0VBX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BY/activity.h-2BECPIF4RVBBY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BZ/CTFontDescriptor.h-LSSUJXG26HBZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/BZ/hfs_unistr.h-1KR05134EEFBZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C0/CFNumberFormatter.h-3ALVC9LXUP7C0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C0/NSComboBoxCell.h-1K0EIY2C5Z9C0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C0/NSFetchRequestExpression.h-OTX0PAV1IJC0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C1/MDLabel.h-127N1GPD5V3C1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C1/ip_icmp.h-1B4WXUYE9EMC1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C2/dyld_kernel.h-3MNI9IPQVS1C2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C3/AXActionConstants.h-2GYIY456PLUC3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C3/_fd_def.h-TO6BM4428SC3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C3/arm64e-apple-macos.swiftinterface-L6WWW7XY2IC3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C4/SecTask.h-3POAWFJVHWJC4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C4/_types.h-3T2OCZ8YFLOC4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C5/IOGraphicsInterfaceTypes.h-38HNOC1NDL4C5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C8/MTL4BinaryFunction.h-1H65PG8P8ROC8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/C8/NSPortMessage.h-2KM5NXJFLO0C8
